,id,title,cluster,distance
68,22a8ad051971ca10889f2d909cf90057101b5c7b,An update on Hurricane Jose and the next threat behind it | Ars Technica,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",0.5964854988202891
69,163b40f1537d4fefa13555d037327a86b0f1d405,GOES Satellite catches three tropical cyclones in one shot sees Gabrielle absorbed,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.11289968758849
70,0c22b8f40fffe94d3d780e0e875b79b3a188991d,Texas No Stranger to Tropical Cyclone Flooding Disasters: Allison Claudette and Amelia Brought 40-Plus Inches | The Weather Channel,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.1845362606413343
71,25d0624b4f2ab20620a6c21202faca262b1041e1,How Do Hurricanes Spawn Tornadoes?,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.227023439793794
72,157b3ac727897714ab43cfa6e1aa101b99ab1b82,No enchanted evening - Cyclone Pam,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.7759603738754226
73,3eb8e3ab066f51b0f481c4b3fef561337afa86d6,Double trouble for Mexico as tropical cyclones flank the country - The Washington Post,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",0.8956037551955521
74,c3b452a57f183af08e7681080c0a2b3009cf28c0,Hurricane Series: Day Three Collaborative Reporting from the Cape Cod Times | WCAI,"said, 's, police, s, city, school, protests, years, counties, office",1.5979875117323346
75,10714d629dceb80164b17691daa813eec500d0fe,3-6 tropical cyclones expected in Central Pacific this hurricane season,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.5457847837251002
76,330e26e10443ccb9a94c1ce06cb9c5b76bb5c477,Tropical cyclone could near island next week - Hawaii Tribune-Herald,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.247005135692251
77,3987eee40833d71d896af08686fb043be811f94d,Dust from Sahara Desert Moves West Puts Brakes on Atlantic Hurricanes,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.69761969268517
78,3bc39ea2b7c7ead1c0fa880ef68278a7f595a6fe,Hurricane Season 2013: Storm Coverage,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",0.2220527185708085
79,42653c2814a3e9d08f2bacc9a879f7f560d181ab,FEMA’s plan underestimated Puerto Rican hurricane - POLITICO,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",0.5936306695728595
80,b2d381ab404c3e9788365fc34511c4b8b05aabeb,More than a dozen USGS Storm-Tide Sensors Deployed for Hurricane Jose,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",2.1565009284717584
81,73f30b38659e666286a30a582df042f5971709b1,Tracking Siberian Tigers Replanting Hurricane-ravaged Forests and More Ways to Help Save the Earth While You’re on Vacation | Travel + Leisure,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.4116284318389196
82,49a2215f0f9e9237c90a2e12ef70ccf18317df3b,Campuses affected by Hurricane Harvey receive special evaluations | San Marcos Record,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.3296086885308769
83,287686ff861f5100faa401b11709e635484dabd7,Walt Disney Com (DIS) Position Has Increased by Corda Investment Management Llc; Usa Compression Partners LP (USAC) Shareholder Riverstone Holdings Decreased Holding as Share Price Declined | K Reviewer,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",0.7356466795181794
84,81feaa5eaf30a575e63df472073d785a18e3abe7,Fire manager back in central Idaho for giant wildfire - Fire Engineering,"said, 's, police, s, city, school, protests, years, counties, office",0.3954023223165076
85,5baa44708b09ff7cb38edeca4a0be25db1ed1d5a,Dana Wilde: News close encounters from Mars - CentralMaine.com,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.638775468804765
86,a9c6c01b34ae23fd347a4fdd5967ad78a9529e0e,The Latest: Police release the identity of the Biltmore Village standoff suspect | WLOS,"said, 's, police, s, city, school, protests, years, counties, office",1.754133683851215
87,b74ace6b847eeddb18e6d0b0e76311c63ef19ff9,Wyoming Briefs | Local News | codyenterprise.com,"said, 's, police, s, city, school, protests, years, counties, office",1.4003613654444051
88,f208a17a494794bd01252b970545e37699fa99ea,Liberty Latin America Reports Q2 and H1 2018 Results - MarketWatch,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.2382994328328196
89,ce0b2359f7d7495072428bef5ec7a4bcaf9b1c4c,PECO continues work to restore power in Center City | 6abc.com,"said, 's, police, s, city, school, protests, years, counties, office",0.7832743435256576
90,f33501fddb19f0d26c1b40d465a91a9aed949e60,Rauner will not send National Guard to Chicago | News | heraldstandard.com,"said, 's, police, s, city, school, protests, years, counties, office",1.626299412774577
91,46d9d4e002d1cc3cfe11f3ade6afc625052d14e1,Watertown Daily Times | Tornadoes on the east coast may be a sign of things to come,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.4039692576969056
92,cb3f71ca1b1d50e57492e2d77acd773f4b607dd8,Orange County Under Severe Thunderstorm Warning Wednesday,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.3610930593885127
93,97f49173979291c9282f0cb5fbef7d30109c6bdf,Las Vegas breaking news for August 7 2018 - KTNV.com Las Vegas,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.356142970972525
94,0bfd63dfb51792a4501082d01d13aab2e1a9275d,A mental health crisis continues to unfold in Puerto Rico | Grist,"said, 's, police, s, city, school, protests, years, counties, office",0.5873615707168562
95,57167aa1a8050ec559d1e62b57bb342594487c0a,NYC Reins in Uber Lyft With Cap on Ride-Hail Vehicles - NBC New York,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",1.459675288155148
96,cf918ea766046782ea0a31a0ae6dcd9e9828ed47,California's Holy Fire suspect arrested allegedly warned 'this place will burn' | Fox News,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.9772221744293623
97,f222e34f6fcfd1f417b9feb38b2b02289f2208a6,Economic benefits flood from Ark Encounter Creation Museum,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.7456098292266058
98,94d79592122ddd8ce4f49ad31bf1735b2a7544fe,NASA's GPM passes over weakening Hurricane John | EurekAlert! Science News,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.4654368926205588
99,b5334543354a196efa9c2b5dd5a68ec651d30272,Virginia Charlottesville declare states of emergency ahead of 'Unite the Right' anniversary,"said, 's, police, s, city, school, protests, years, counties, office",1.4976006779456286
100,cb214a010ef2fb65e772ff555ecc6a8be162992c,6.7% of Students Skip School out of Fear. Worry Over School Shootings Is Up. Yet School Violence Is Down. What Does This Mean? | The 74,"said, 's, police, s, city, school, protests, years, counties, office",0.8906276348205509
101,38f3699ea42032409e98926892ab2808d7543d2a,On North Korea Pompeo’s talks are faltering. Here are a few reasons why,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",2.1609835622175253
102,13f117c25da8f8b840484c6c86a628415666f8ae,U.S. Senator Paul delivers letter from Trump to Putin's govt,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.2569324389947283
103,0e08b84d1521ee6ef5afdfc69a6d9274f093acc9,'Turzai Six' plead guilty after arrests outside state house speaker's home | TribLIVE,"said, 's, police, s, city, school, protests, years, counties, office",1.038831493235159
104,51f11947ad2342cbaf923aefb6554b6f7a80aa86,Crews gain ground on huge California blaze,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.6061290154157555
105,97d65b6315409932c9d801e6a7331754d633dd61,Hurricane Hector passing south of Hawaii Island | Hawaii 24/7,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",2.1218148892445856
106,7b7eaa67efbf0aae391f88c2908f72d8d9d33339,Severe Thunderstorm Warning | WSOC-TV,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.1978426633370607
107,72f22f5a16fb9a877527237cdedc462ed44eb702,Tropical Storm Debby loses strength but picks up speed - Sun Sentinel,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",0.4815426234948168
108,e22e038c5bbd5d3a0563431b2252d4220ebc2920,Boise forecast: Triple-digit heat smoke through Friday | Idaho Statesman,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.4480926888313859
109,db3f3e8b5a71e90255ad44cb38050cfe21180d84,'Hail Hail' | Houghton Lake Resorter,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",2.1636171567192046
110,0b4d6aae77367a1f307d38b7025ab2e50aea0a04,Battling 18 blazes California may face worst fire season,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.9569635630360624
111,18f91830e1b7a398073724f1438070773712496a,Goldman Sachs in Talks to Buy a Tanker of Liquid Natural Gas | Hellenic Shipping News Worldwide,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.187154159138186
112,e74bf29c8428e0c7ac3719310dbfee04a72b6eb7,Battling 18 blazes California may face worst fire season | The Spokesman-Review,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",0.940572637263294
113,a58ef9d8583fc162156351e6432d5f1a956e6ddb,New York City just voted to cap Uber and Lyft vehicles and that could make rides more expensive,"uber, driver, city, new, vehicles, ride-hailing, cap, license, council, taxi",1.795417610094963
114,c5d237b82fd5ab4966e8f5b5c0f667a2e525727e,Rep. Doggett Asks for Release of S.A. Dreamer Detained Near the Occupy ICE Camp | The Daily,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.4514152479223863
115,198ab98feba51989e6e7fa1ecbe281b5f6c4afe5,Map: Northern California wildfires 2018 - Curbed SF,"california, wildfires, leak, forests, firefighting, said, burned, air, gas, mendocino",1.2491424947675847
116,d7a90229e271faf78bd047070d0ad257ec21ba94,As Chevron (CVX) Market Value Rose Shareholder Inverness Counsel Has Trimmed Its Position; Viasat (VSAT) Shareholder Sylebra Hk Company LTD Upped Holding by $928655 | The D Minute,"share, rate, nyse, activision, company, stocking, activision, blizzard, s, hold",0.7048258832487805
117,f96c3652b8ffc611c906cb923582a594a0313ee0,The 'Threat' of Nuclear Power Plant Closures | The National Interest,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.2262685361429362
118,f9b0e33fb6c9f4fb1c18dfdae465b27204f5642a,Storms remain in far North Georgia as evening commute starts,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.9178724374923763
119,58e664d48d4db098d8b0d2353ca6cac716bffaeb,Capitol Fax.com - Your Illinois News Radar » Why that National Guard rumor is almost surely false,"said, 's, police, s, city, school, protests, years, counties, office",1.8174891649959122
120,e1814074b396a0edc03313529365e30bed9dbf6f,‘Double Whammy’: Live Oak defensive coordinator Smith endures colon cancer; overcomes flood damage | Sports | livingstonparishnews.com,"said, 's, police, s, city, school, protests, years, counties, office",1.6601314126092923
121,013e31848c336213d238f4ff742af4069d150a5f,The Eruption on Hawaii’s Kilauea Volcano Is Simmering Down | Smart News | Smithsonian,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",2.0863089128398826
122,5203bc1cf24d4e0c2518901840b8dc29b6048d54,Power failure costly to downtown businesses | Marion County Record | Aug. 8 2018,"said, 's, police, s, city, school, protests, years, counties, office",0.2929050775541919
123,e6f75098080bedd6b83265deaddcdbf7bc34bbce,What it’s like to be a California inmate fighting wildfires - The Washington Post,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",0.9084163946628966
124,e197542fb2c913c61f621232f40c0360889d2133,Crisis Pregnancy Centers under scrutiny - Entertainment - Columbus Alive - Columbus OH,"said, 's, police, s, city, school, protests, years, counties, office",0.4095525498036518
125,e09963777e96a92aee4b35ab0ef9d67d7ed4d983,Luelf Pond County Preserve | San Diego Reader,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.3790133982422403
126,376731b2b44d65b3d81ae1b0297deb7d53a14239,GPM passes over weakening Hurricane John,"tropical, storm, hurricanes, cyclone, wind, tropical, tropical, islands, 's, center",1.4829138038067502
127,f6dffca02b198b3f2d01a5f88eff81b5ff4f65f3,South Carolina Teen Convicted of Supporting ISIS,"s, said, trump, nuclear, states, u.s., program, fbi, fema, federal",1.49788942166031
128,7a171ef7bd5176756f62ed11a0ed90a4db8a5f38,Severe Thunderstorm Warning | WSOC-TV,"counties, p.m., weather, pm, weather, services, thunderstorms, hail, customers, wind",1.2021768188612758
129,0e3afa5ab6c607a21b4d892f89be49c9602c41a4,'BlacKkKlansman' is Spike Lee's best and most necessary movie in years - News - Gainesville Sun - Gainesville FL,"said, 's, police, s, city, school, protests, years, counties, office",1.6610034983369684
130,c5e0ae87b4416463a92b375cb7c114c714b7cbbc,Marina renters face uncertain future as county and owner fight over camping | The News Tribune,"said, 's, police, s, city, school, protests, years, counties, office",0.14239611116816261
131,626a8dd8dd40898d354bbc07afd8b97d430df972,Savannah businesses prepare for hurricane season - Business - Savannah Morning News - Savannah GA,"said, 's, police, s, city, school, protests, years, counties, office",1.2129164728722897
